StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,prolific_id,training_clear,training_unclear,training_grammatical,training_pragmatics,exp1_bare,"exp2_def ",filler1_clear,filler2_clear,filler3_uncertain,"exp3_def ",exp4_bare,filler5_clear,filler7_uncertain,filler8_uncertain,exp5_def,exp6_bare,filler7_clear,filler8_clear,filler9_uncertain,exp7_def,exp8_bare,filler10_clear,filler11_uncertain,filler12_uncertain,exp9_def,exp10_bare,filler13_clear,filler14_clear,filler15_uncertain,exp11_def,exp12_bare,filler15_clear,filler16_uncertain,filler17_uncertain,exp13_def,exp14_bare,filler18_clear,filler19_clear,filler20_uncertain,exp15_def,exp16_bare,filler30_clear,filler31_uncertain,filler32_uncertain,exp3_bare,exp4_def,exp5_bare,exp6_def,exp7_bare,exp8_def,"exp9_bare ",exp10_def,exp11_bare,"exp12_def ",exp13_bare,exp14_def,exp15_bare,exp16_def,language_household,"us_origin ",ReactionTime_exp1_bare,ReactionTime_exp1_def,ReactionTime_exp2_bare,ReactionTime_exp2_def,ReactionTime_exp3_bare,ReactionTime_exp3_def,ReactionTime_exp4_bare,ReactionTime_exp4_def,ReactionTime_exp5_bare,ReactionTime_exp5_def,ReactionTime_exp6_bare,ReactionTime_exp6_def,ReactionTime_exp7_bare,ReactionTime_exp7_def,ReactionTime_exp8_bare,ReactionTime_exp8_def,ReactionTime_exp9_bare,ReactionTime_exp9_def,ReactionTime_exp10_bare,ReactionTime_exp10_def,ReactionTime_exp11_bare,ReactionTime_exp12_def,ReactionTime_exp11_def,ReactionTime_exp12_bare,ReactionTime_exp13_bare,ReactionTime_exp13_def,ReactionTime_exp14_bare,ReactionTime_exp14_def,ReactionTime_exp15_bare,ReactionTime_exp15_def,ReactionTime_exp16_bare,ReactionTime_exp16_def,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID128_TEXT""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID124""}","{""ImportId"":""QID126""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID21""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID69""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID97""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID121""}","{""ImportId"":""QID122""}","{""ImportId"":""ReactionTime_exp1_bare""}","{""ImportId"":""ReactionTime_exp1_def""}","{""ImportId"":""ReactionTime_exp2_bare""}","{""ImportId"":""ReactionTime_exp2_def""}","{""ImportId"":""ReactionTime_exp3_bare""}","{""ImportId"":""ReactionTime_exp3_def""}","{""ImportId"":""ReactionTime_exp4_bare""}","{""ImportId"":""ReactionTime_exp4_def""}","{""ImportId"":""ReactionTime_exp5_bare""}","{""ImportId"":""ReactionTime_exp5_def""}","{""ImportId"":""ReactionTime_exp6_bare""}","{""ImportId"":""ReactionTime_exp6_def""}","{""ImportId"":""ReactionTime_exp7_bare""}","{""ImportId"":""ReactionTime_exp7_def""}","{""ImportId"":""ReactionTime_exp8_bare""}","{""ImportId"":""ReactionTime_exp8_def""}","{""ImportId"":""ReactionTime_exp9_bare""}","{""ImportId"":""ReactionTime_exp9_def""}","{""ImportId"":""ReactionTime_exp10_bare""}","{""ImportId"":""ReactionTime_exp10_def""}","{""ImportId"":""ReactionTime_exp11_bare""}","{""ImportId"":""ReactionTime_exp12_def""}","{""ImportId"":""ReactionTime_exp11_def""}","{""ImportId"":""ReactionTime_exp12_bare""}","{""ImportId"":""ReactionTime_exp13_bare""}","{""ImportId"":""ReactionTime_exp13_def""}","{""ImportId"":""ReactionTime_exp14_bare""}","{""ImportId"":""ReactionTime_exp14_def""}","{""ImportId"":""ReactionTime_exp15_bare""}","{""ImportId"":""ReactionTime_exp15_def""}","{""ImportId"":""ReactionTime_exp16_bare""}","{""ImportId"":""ReactionTime_exp16_def""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
2024-12-04 13:49:04,2024-12-04 13:53:36,1,,100,271,1,2024-12-04 13:53:36,R_3puqKc2p022FuGN,,,,,42.3737,-71.1284,preview,EN,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-10 20:32:48,2024-12-10 20:54:48,0,73.149.241.126,100,1319,1,2024-12-10 20:54:48,R_6nIBU7Nwc3s74aw,,,,,42.3737,-71.1284,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 09:58:32,2024-12-12 11:06:37,0,104.28.39.125,100,4084,1,2024-12-12 11:06:37,R_3JlcS2jamPl1Q9I,,,,,40.7123,-74.0068,anonymous,EN,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,1,2,1,2,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 10:58:01,2024-12-12 11:44:28,0,96.224.131.2,100,2787,1,2024-12-12 11:44:29,R_1MrNVTqdMe0kqvK,,,,,40.726,-73.848,anonymous,EN,,2,2,,,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 12:29:52,2024-12-12 18:58:26,0,71.232.16.141,100,23314,1,2024-12-12 18:58:27,R_3meCzN7HalVCFKY,,,,,42.3737,-71.1284,anonymous,EN,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,1,1,1,2,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 19:33:19,2024-12-12 19:35:40,1,,100,140,1,2024-12-12 19:35:40,R_39t62kGNUZCO3L9,,,,,42.3737,-71.1284,preview,EN,,2,1,,,1,2,1,1,1,,,2,1,1,,,1,1,2,,,2,1,1,,,2,1,1,,,2,1,2,,,2,2,1,,,1,1,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 19:46:07,2024-12-12 19:48:27,1,,100,139,1,2024-12-12 19:48:27,R_3vYzUAqrZxxRqFP,,,,,42.3737,-71.1284,preview,EN,,2,2,,,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 19:54:25,2024-12-12 19:56:33,1,,100,128,1,2024-12-12 19:56:33,R_3ZLZhizWV2v5COl,,,,,42.3737,-71.1284,preview,EN,,2,2,,,2,1,2,1,2,,,2,1,1,,,2,1,2,,,2,1,2,,,2,1,1,,,1,2,1,,,1,2,1,,,1,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 13:29:27,2024-12-12 20:05:00,0,98.229.202.203,100,23733,1,2024-12-12 20:05:01,R_6fvTc1GqQK4CjB9,,,,,42.3912,-71.0882,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-12 20:23:04,2024-12-12 20:25:07,1,,100,122,1,2024-12-12 20:25:08,R_3qvpHq6vZihsPlh,,,,,42.3737,-71.1284,preview,EN,,2,2,,,1,2,1,2,1,,,2,2,1,,,2,1,2,,,1,2,2,,,1,2,2,,,1,1,1,,,2,1,2,,,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,,,5225,,,1878,2846,,,5829,2712,,,2086,6283,,,2177,1874,,,3758,1832,1798,,,2275,,,2000,2641,,,2000,
2024-12-12 20:36:11,2024-12-12 20:52:44,0,73.149.241.126,100,993,1,2024-12-12 20:52:44,R_3TH0aEBq7V7DLdi,,,,,42.3737,-71.1284,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,,,,,,,,,,,,,,,,,17753,,,14200,,23418,17606,,,26138,60300,,,20820,24367,,,8820,16920,,,,11926,11880,,26788,35320,,,10782,24167,,
2024-12-12 19:56:33,2024-12-13 07:45:30,0,73.96.76.175,100,42537,1,2024-12-13 07:45:31,R_3E6meRr9H50W9EE,,,,,44.0197,-123.1008,anonymous,EN,,2,1,,,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-13 14:19:24,2024-12-13 14:22:42,1,,100,198,1,2024-12-13 14:22:43,R_33gzKL8tPY1uURS,,,,,42.3737,-71.1284,preview,EN,blablabla,2,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,2,2,,,,,,,,,,,,,,,3,2,2600,,,2540,,1887,2482,,,2801,2604,,,2406,2934,,,1877,2061,,,,1920,3274,,4116,2537,,,2112,2285,,
2024-12-13 15:19:49,2024-12-13 15:28:58,0,174.197.72.122,100,548,1,2024-12-13 15:28:59,R_15vb9ooO4nw9NCl,,,,,32.9247,-96.8917,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,2,1,1,,,1,1,2,,,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,,,16040,,,8686,16525,,,12685,25559,,,8975,11640,,,6386,7523,,,7838,14245,8155,,,12392,,,9215,17980,,,10624,
2024-12-14 11:17:04,2024-12-14 11:24:56,0,198.255.231.246,100,471,1,2024-12-14 11:24:57,R_64HjzFINfOP9TAL,,,,,43.6842,-70.2816,anonymous,EN,,2,1,,,1,2,2,2,2,,,1,2,2,,,1,2,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,,,8451,,,7454,11853,,,7678,13821,,,8079,13869,,,6799,6860,,,9071,11473,7566,,,12621,,,6428,,,,8605,
2024-12-14 11:15:28,2024-12-14 11:25:26,0,173.54.211.86,100,597,1,2024-12-14 11:25:26,R_7cDPdqUnE8v0xQ5,,,,,40.7258,-74.2845,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,2,,,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,7497,,,16956,12312,,,9041,20482,,,22552,18248,,,11194,6852,,,8108,,6373,,,20359,,,10485,10690,,,10144,
2024-12-14 11:17:32,2024-12-14 11:29:13,0,71.30.215.104,100,701,1,2024-12-14 11:29:14,R_5BoH48ncnecUQIp,,,,,35.822,-80.2615,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,14896,,,16265,14127,,,15049,12474,,,14425,9049,,,11334,24300,,,9084,13914,20933,,,42189,,,,11052,,,12739,
2024-12-14 11:20:21,2024-12-14 11:29:33,0,70.177.122.205,100,552,1,2024-12-14 11:29:34,R_1r9p9AI3JZ2quFU,,,,,35.9077,-94.9905,anonymous,EN,,2,2,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,2,2,1,,,2,1,2,,,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,,9554,,,14682,13465,,,10431,13747,,,6823,14425,,,9334,6703,,,8478,11939,12087,,,8851,,,12674,10290,,,12816,
2024-12-14 11:22:22,2024-12-14 11:30:09,0,69.250.72.32,100,467,1,2024-12-14 11:30:10,R_1cxbZygmLpAXiGl,,,,,39.2514,-76.7979,anonymous,EN,,2,1,,,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,,,,,,,,,,,,,,,,,10956,,,14594,,8703,7482,,,8156,6884,,,8817,15152,,,6373,8257,,,,8603,,,9523,11981,,,7671,13819,,
2024-12-14 11:20:51,2024-12-14 11:30:55,0,35.148.105.18,100,604,1,2024-12-14 11:30:55,R_5WRanUYDRhSfmnv,,,,,45.8946,-95.3747,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,2,1,1,,,2,1,1,,,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,15335,,,23627,7373,,,11237,14432,,,8795,10500,,,11032,14024,,,7886,8898,18095,,,9786,,,13972,8652,,,12091,
2024-12-14 11:18:29,2024-12-14 11:31:02,0,24.62.179.33,100,752,1,2024-12-14 11:31:02,R_7EutLGRj4jPMTWk,,,,,42.3907,-71.1349,anonymous,EN,,2,2,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,51276,,,5884,,18231,13273,,,10309,5177,,,6967,5694,,,5046,8656,,,,8996,33566,,12391,28760,,,9790,10900,,
2024-12-14 11:22:08,2024-12-14 11:31:07,0,76.34.233.74,100,539,1,2024-12-14 11:31:08,R_5jOgydDx6eDOnwR,,,,,41.1413,-81.3445,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,6344,,,6767,,15976,9399,,,8365,8132,,,10066,16281,,,7098,7153,,,,7735,11296,,10648,13821,,,7475,10505,,
2024-12-14 11:22:48,2024-12-14 11:31:31,0,174.67.123.66,100,522,1,2024-12-14 11:31:31,R_1l5ZuyRhJkWoH7j,,,,,32.2123,-110.879,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,1,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,1,,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,13011,,,11452,20525,,,7203,16609,,,11375,5317,,,7099,6341,,,8600,9826,9517,,,10133,,,9727,7204,,,11218,
2024-12-14 11:15:58,2024-12-14 11:32:39,0,209.73.110.74,100,1001,1,2024-12-14 11:32:40,R_61pgtzBIlrXOZVP,,,,,36.224,-91.6085,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,19339,,,11931,,20938,11497,,,18650,15092,,,16757,14092,,,73552,21207,,,,30470,,,14910,23672,,,15517,27275,,
2024-12-14 11:22:12,2024-12-14 11:32:50,0,173.216.139.120,100,637,1,2024-12-14 11:32:50,R_7RPvIgFJMZ6AnoK,,,,,35.1509,-92.7441,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,9531,,,22607,,12344,7873,,,11008,10958,,,9179,11367,,,7164,9178,,,,10961,14423,,23375,14806,,,8070,13627,,
2024-12-14 11:18:12,2024-12-14 11:34:08,0,139.64.204.89,100,955,1,2024-12-14 11:34:09,R_5IPAaEpGyS6Aw8x,,,,,26.6642,-80.1732,anonymous,EN,,2,1,,,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,21757,,,15406,,29692,51733,,,24637,19972,,,14291,17031,,,11295,13003,,,,18737,25066,,11954,24721,,,17406,29236,,
2024-12-14 11:26:59,2024-12-14 11:35:51,0,73.113.182.189,100,532,1,2024-12-14 11:35:52,R_7wsfzkggmYpgDZv,,,,,36.2943,-82.4735,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,,6532,,,7961,7887,,,25419,9733,,,9215,17208,,,7557,5354,,,,14739,13312,,,40441,,,10859,7306,,,8103,
2024-12-14 11:22:14,2024-12-14 11:35:57,0,71.236.226.124,100,822,1,2024-12-14 11:35:57,R_6Ovfm5zcMh5GolX,,,,,45.5152,-122.4167,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,,,8166,,,15937,9202,,,9592,17486,,,8535,18261,,,17617,7703,,,11585,,53776,,,20975,,,20199,11091,,,23609,
2024-12-14 11:33:47,2024-12-14 11:37:41,0,173.216.139.120,100,234,1,2024-12-14 11:37:42,R_61vhg7ixDo13AfD,,,,,35.1509,-92.7441,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,3893,,,3681,,4561,5168,,,3175,4403,,,4506,4510,,,5200,,,,,4087,4694,,6554,13104,,,8468,12714,,
2024-12-14 11:25:49,2024-12-14 11:37:49,0,107.209.250.39,100,719,1,2024-12-14 11:37:50,R_68FvKFYMKsNnfB7,,,,,30.5045,-97.8209,anonymous,EN,,2,2,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,11342,,,12646,,29528,14449,,,25256,9416,,,10024,10951,,,9034,9198,,,,12991,14735,,34822,12385,,,9002,11902,,
2024-12-14 11:26:10,2024-12-14 11:39:59,0,216.177.173.3,100,829,1,2024-12-14 11:40:00,R_5sh9LsFX3VV7CAc,,,,,29.8752,-98.2625,anonymous,EN,,2,2,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,,,10686,,,38553,26668,,,11645,19794,,,11229,16044,,,9751,6827,,,8037,12261,11045,,,10664,,,17188,14472,,,10327,
2024-12-14 11:24:08,2024-12-14 11:40:04,0,174.80.36.20,100,955,1,2024-12-14 11:40:05,R_11zFDI0du6p95XV,,,,,36.2155,-85.5426,anonymous,EN,,2,2,,,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,,,,,,,,,,,,,,,,,23645,,,18121,,23336,22232,,,24059,17450,,,17308,15226,,,17236,18734,,,,15666,14333,,22617,18117,,,22020,24374,,
2024-12-14 11:21:25,2024-12-14 11:41:38,0,107.180.171.172,100,1212,1,2024-12-14 11:41:38,R_12yI0DQoS1ykWSp,,,,,37.751,-97.822,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,20566,,,22264,,19155,25597,,,23197,19875,,,21404,62003,,,21337,20420,,,,21599,28672,,25048,28688,,,23115,30955,,
2024-12-14 11:25:02,2024-12-14 11:45:25,0,195.222.127.132,100,1223,1,2024-12-14 11:45:26,R_6RpSHPZKs7HkciV,,,,,39.0469,-77.4903,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,,,,,,,,,,,,,,,,,67531,,,6267,,4415,22588,,,2787,81092,,,91830,7168,,,40635,9591,,,,17071,44205,,28337,26042,,,97730,68892,,
2024-12-14 11:21:12,2024-12-14 11:47:25,0,76.146.2.6,100,1572,1,2024-12-14 11:47:25,R_3U2Ruw6kZIeR68e,,,,,47.8948,-122.2031,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,11867,,,11996,23591,,,17183,14970,,,11715,23151,,,9853,24337,,,18433,65827,24673,,,18245,,,12807,28925,,,57228,
2024-12-14 11:17:37,2024-12-14 11:47:44,0,223.29.143.142,100,1807,1,2024-12-14 11:47:44,R_6eatM0IdZV9syzv,,,,,37.751,-97.822,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,34447,,,106557,,27457,51681,,,15744,21287,,,111392,25210,,,2950,,,,,3146,3565,,2805,10005,,,7543,10208,,
2024-12-14 11:23:40,2024-12-14 11:48:06,0,76.36.79.166,100,1466,1,2024-12-14 11:48:07,R_7v2CwAxP1iZe2I1,,,,,33.9632,-80.9341,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,,11731,,,8319,17011,,,14243,14298,,,78592,17498,,,11763,16989,,,10479,14012,14508,,,31753,,,11976,27385,,,40494,
2024-12-14 11:27:02,2024-12-14 11:50:55,0,76.133.106.8,100,1432,1,2024-12-14 11:50:55,R_3QlW1npPps7AAS4,,,,,38.267,-122.044,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,,,,,,,,,,,,,,,,,27441,,,20003,,17715,35319,,,14130,25041,,,37895,19612,,,18019,19752,,,,18403,26117,,37103,34922,,,37581,,,
2024-12-14 11:27:07,2024-12-14 11:51:55,0,75.21.238.218,100,1488,1,2024-12-14 11:51:55,R_7rD28BZPntNRSms,,,,,37.6998,-97.4221,anonymous,EN,,2,1,,,1,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,,12259,,,36277,,20277,19874,,,10440,14625,,,13315,10648,,,23957,10447,,,,10762,15362,,13287,49964,,,34189,34094,,
2024-12-14 11:24:23,2024-12-14 11:56:40,0,195.222.127.210,100,1936,1,2024-12-14 11:56:40,R_5DAcurRtTUsz7CN,,,,,39.0469,-77.4903,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,2,,,2,1,1,,,1,1,1,,,1,1,2,,,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,,,35718,,,52595,29458,,,20737,49561,,,93652,35993,,,47551,22850,,,18103,33945,45827,,,65770,,,43792,19619,,,23073,
2024-12-14 11:25:42,2024-12-14 11:58:49,0,223.29.143.87,100,1986,1,2024-12-14 11:58:49,R_5nPEBOW0YhT9UIz,,,,,37.751,-97.822,anonymous,EN,,2,1,,,1,2,2,2,2,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,1,1,2,,,1,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,,,8063,,,12955,72445,,,32514,5619,,,27329,79720,,,11832,21024,,,6172,49743,39322,,,21338,,,8167,7832,,,6345,
2024-12-14 11:21:29,2024-12-14 12:02:51,0,73.115.135.130,100,2481,1,2024-12-14 12:02:51,R_12Ypnlg12JKrkMV,,,,,29.959,-95.4514,anonymous,EN,,2,1,,,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,11887,,,20320,,16018,242556,,,11718,44152,,,327966,10827,,,9013,9532,,,,10041,59561,,14211,111979,,,54821,12487,,
2024-12-14 11:15:25,2024-12-14 12:04:43,0,76.37.40.24,100,2957,1,2024-12-14 12:04:43,R_1hSG36Mr7X3pHyF,,,,,42.1471,-75.8816,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,1,1,2,,,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,,,17395,,,1959959,49147,,,14114,28233,,,13100,14509,,,10446,16137,,,9609,27014,29275,,,18424,,,17193,12889,,,19240,
2024-12-14 11:21:40,2024-12-14 12:06:26,0,174.106.99.212,100,2685,1,2024-12-14 12:06:26,R_6n74qZPSIYu36ww,,,,,34.9541,-78.7395,anonymous,EN,,2,1,,,2,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,2,1,2,,,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,,,51691,,,33059,37299,,,42817,50660,,,36826,25793,,,37294,60515,,,37363,,59692,,,46864,,,55295,46084,,,72095,
2024-12-14 11:24:36,2024-12-14 12:21:59,0,38.95.216.35,100,3443,1,2024-12-14 12:22:00,R_12yUDZm073CAZuC,,,,,35.954,-83.2061,anonymous,EN,,2,1,,,1,2,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,2,1,2,,,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,,21425,,,19562,137080,,,10455,20706,,,42982,16661,,,19728,,,,24741,35407,1227676,,,36653,,,45654,11427,,,68071,
2024-12-15 10:57:35,2024-12-15 11:24:00,0,73.96.76.175,100,1584,1,2024-12-15 11:24:00,R_5h3aBDcdJ7gSvcU,,,,,44.0197,-123.1008,anonymous,EN,,2,1,,,2,1,2,2,1,,,1,1,2,,,1,1,2,,,1,1,1,,,2,1,2,,,1,1,1,,,2,1,2,,,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,31808,,,33997,67990,,,27645,46365,,,27338,33844,,,21500,51401,,,16226,38236,27408,,,29490,,,25067,27749,,,32576,
