StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,training_clear,training_unclear,training_gramm,training_pragm,exp1_indef,exp2_bare,filler1_clear,filler2_clear,filler3_uncertain,exp3_bare,exp4_indef,filler5_clear,filler5_uncertain,filler6_uncertain,exp5_bare,exp6_indef,filler7_clear,filler8_clear,filler9_uncertain,exp7_bare,exp8_indef,filler14_clear,filler15_uncertain,filler16_uncertain,exp9_bare,exp10_indef,filler13_clear,filler14_clear,filler15_uncertain,exp11_bare,exp12_indef,filler16_clear,filler17_uncertain,filler18_uncertain,exp13_bare,exp14_indef,filler19_clear,filler20_clear,filler21_uncertain,exp15_bare,exp16_indef,filler22_clear,filler23_clear,filler24_uncertain,exp1_bare,exp2_indef,exp3_indef,"exp4_bare ",exp5_indef,exp6_bare,exp7_indef,"exp8_bare ","exp9_indef ","exp10_bare ",exp11_indef,exp12_bare,exp13_indef,exp14_bare,exp15_indef,"exp16_bare ",language_household,"language_today ",ReactionTime_exp1_bare,ReactionTime_exp1_indef,ReactionTime_exp2_bare,ReactionTime_exp2_indef,ReactionTime_exp3_bare,ReactionTime_exp3_indef,ReactionTime_exp4_bare,ReactionTime_exp4_indef,ReactionTime_exp5_bare,ReactionTime_exp5_indef,ReactionTime_exp6_bare,ReactionTime_exp6_indef,ReactionTime_exp7_bare,ReactionTime_exp7_indef,ReactionTime_exp8_bare,ReactionTime_exp8_indef,ReactionTime_exp9_bare,ReactionTime_exp9_indef,ReactionTime_exp10_bare,ReactionTime_exp10_indef,ReactionTime_exp11_bare,ReactionTime_exp11_indef,ReactionTime_exp12_bare,ReactionTime_exp12_indef,ReactionTime_exp13_bare,ReactionTime_exp13_indef,ReactionTime_exp14_bare,ReactionTime_exp14_indef,ReactionTime_exp15_bare,ReactionTime_exp15_indef,ReactionTime_exp16_bare,ReactionTime_exp16_indef,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID169""}","{""ImportId"":""QID171""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID21""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID69""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID97""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID121""}","{""ImportId"":""QID122""}","{""ImportId"":""QID127""}","{""ImportId"":""QID128""}","{""ImportId"":""QID133""}","{""ImportId"":""QID134""}","{""ImportId"":""QID139""}","{""ImportId"":""QID140""}","{""ImportId"":""QID145""}","{""ImportId"":""QID146""}","{""ImportId"":""QID151""}","{""ImportId"":""QID152""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""ReactionTime_exp1_bare""}","{""ImportId"":""ReactionTime_exp1_indef""}","{""ImportId"":""ReactionTime_exp2_bare""}","{""ImportId"":""ReactionTime_exp2_indef""}","{""ImportId"":""ReactionTime_exp3_bare""}","{""ImportId"":""ReactionTime_exp3_indef""}","{""ImportId"":""ReactionTime_exp4_bare""}","{""ImportId"":""ReactionTime_exp4_indef""}","{""ImportId"":""ReactionTime_exp5_bare""}","{""ImportId"":""ReactionTime_exp5_indef""}","{""ImportId"":""ReactionTime_exp6_bare""}","{""ImportId"":""ReactionTime_exp6_indef""}","{""ImportId"":""ReactionTime_exp7_bare""}","{""ImportId"":""ReactionTime_exp7_indef""}","{""ImportId"":""ReactionTime_exp8_bare""}","{""ImportId"":""ReactionTime_exp8_indef""}","{""ImportId"":""ReactionTime_exp9_bare""}","{""ImportId"":""ReactionTime_exp9_indef""}","{""ImportId"":""ReactionTime_exp10_bare""}","{""ImportId"":""ReactionTime_exp10_indef""}","{""ImportId"":""ReactionTime_exp11_bare""}","{""ImportId"":""ReactionTime_exp11_indef""}","{""ImportId"":""ReactionTime_exp12_bare""}","{""ImportId"":""ReactionTime_exp12_indef""}","{""ImportId"":""ReactionTime_exp13_bare""}","{""ImportId"":""ReactionTime_exp13_indef""}","{""ImportId"":""ReactionTime_exp14_bare""}","{""ImportId"":""ReactionTime_exp14_indef""}","{""ImportId"":""ReactionTime_exp15_bare""}","{""ImportId"":""ReactionTime_exp15_indef""}","{""ImportId"":""ReactionTime_exp16_bare""}","{""ImportId"":""ReactionTime_exp16_indef""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
2024-12-10 14:14:20,2024-12-10 14:16:04,1,,100,104,1,2024-12-10 14:16:05,R_3HpeRGcfcgIT7ZD,,,,,42.3737,-71.1284,preview,EN,2,1,,,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-10 14:32:37,2024-12-10 14:49:19,0,51.158.61.224,100,1002,1,2024-12-10 14:49:20,R_80NyzB4IPrJDp3p,,,,,48.8323,2.4075,anonymous,EN,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,2,1,2,1,1,1,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-10 14:35:19,2024-12-10 14:53:39,0,51.158.253.116,100,1099,1,2024-12-10 14:53:39,R_8lfduz28mojE3NT,,,,,48.8323,2.4075,anonymous,EN,2,1,,,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-11 13:42:10,2024-12-11 13:57:37,0,188.26.214.207,100,926,1,2024-12-11 13:57:37,R_8tFGTOXZbSaGRFp,,,,,41.4044,2.1754,anonymous,EN,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-11 14:40:09,2024-12-11 15:09:05,0,51.158.200.200,100,1735,1,2024-12-11 15:09:06,R_20K2jnNHX6dPUJj,,,,,48.8323,2.4075,anonymous,EN,2,2,,,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-13 14:12:43,2024-12-13 14:18:48,1,,100,364,1,2024-12-13 14:18:48,R_3YueiBGt64TKP2J,,,,,42.3737,-71.1284,preview,EN,2,2,2,2,,,1,2,1,,,2,2,2,,,1,2,1,,,2,1,2,,,1,1,1,,,1,2,1,,,2,2,1,,,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,2,1,1,3030,,,2924,,3186,2336,,,2174,3122,,,1797,2068,,,2270,2069,,,2442,2002,,,2468,2268,,,3431,2277,,
2024-12-16 10:04:31,2024-12-16 10:21:59,0,134.202.25.75,100,1047,1,2024-12-16 10:22:00,R_4Gn8B1qE9mWJWgh,,,,,35.6948,139.75,anonymous,EN,2,2,1,2,,,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,2,,,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,16760,,,17375,,16987,22238,,,25713,20777,,,14719,21403,,,12814,39455,,,17270,20586,,,6445,15557,,,25491,15149,,
2024-12-16 10:54:44,2024-12-16 11:22:43,0,57.129.18.159,100,1679,1,2024-12-16 11:22:44,R_8tbBmf86IgVgtHE,,,,,50.1101,8.6721,anonymous,EN,2,1,2,1,,,2,2,1,,,1,1,1,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,2,,,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,,,,36020,,22748,14682,,,64060,25144,,,34010,24012,,,15582,17761,,,38515,27820,,,9618,41811,,,11124,21406,,
2024-12-16 12:02:57,2024-12-16 12:27:23,0,167.71.14.228,100,1465,1,2024-12-16 12:27:24,R_8JUruugLtmuP3hv,,,,,52.352,4.9392,anonymous,EN,2,2,1,1,,,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,1,1,2,,,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,21834,,,36624,,41233,13064,,,48435,21511,,,33580,24801,,,24948,18532,,,27797,17814,,,12378,49489,,,12965,13726,,
2024-12-16 12:15:33,2024-12-16 12:40:32,0,51.158.62.236,100,1499,1,2024-12-16 12:40:33,R_8Dbk0jtxka1VFGy,,,,,48.8323,2.4075,anonymous,EN,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,,,,,,,,,,,,,,,,,1,1,,15336,39439,,11284,,,53404,14724,,,38289,31254,,,19500,18056,,,10893,35348,,,14599,6224,,,32609,19546,,,11929,
2024-12-16 12:28:29,2024-12-16 12:43:07,0,213.142.147.121,100,877,1,2024-12-16 12:43:07,R_81jeXP0qcxii4i9,,,,,51.4964,-0.1224,anonymous,EN,2,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,,,,,,,,,,,,,,,,,1,1,,9594,24046,,16476,,,7941,11911,,,8971,10125,,,12395,8412,,,9209,12823,,,11238,7958,,,18898,8998,,,8913,
2024-12-16 13:29:25,2024-12-16 13:42:17,0,185.153.183.157,100,771,1,2024-12-16 13:42:18,R_2Fg7X6l0wKKJrXz,,,,,35.0077,32.9882,anonymous,EN,2,1,1,2,,,2,2,1,,,1,1,1,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,1,,,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,6778,,,24944,,28249,22886,,,15447,10871,,,14172,9097,,,10693,11168,,,10081,16953,,,8684,28894,,,7882,9478,,
2024-12-16 15:36:29,2024-12-16 15:46:41,0,78.244.7.175,100,612,1,2024-12-16 15:46:42,R_8oMTFAVLTyu2QIW,,,,,48.8582,2.3387,anonymous,EN,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,,,,,,,,,,,,,,,,,1,2,,28641,17406,,7822,,,9521,11838,,,13383,12977,,,10873,9779,,,8441,7485,,,8547,7856,,,7511,6400,,,7835,
2024-12-16 15:36:03,2024-12-16 15:47:17,0,107.159.73.95,100,674,1,2024-12-16 15:47:18,R_3UXCOejj0JKRDZV,,,,,45.5362,-73.5754,anonymous,EN,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,1,2,1,2,1,1,2,,,,,,,,,,,,,,,,,1,2,,7494,17414,,7748,,,9823,29071,,,13515,13654,,,12009,13581,,,7883,14165,,,9952,7895,,,7881,11690,,,9560,
2024-12-16 15:38:47,2024-12-16 15:49:47,0,77.100.5.183,100,660,1,2024-12-16 15:49:48,R_8xcQ6eDVpO122Bj,,,,,51.6187,-0.1154,anonymous,EN,2,1,1,2,,,2,2,1,,,1,1,1,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,1,,,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,9076,,,28218,,18922,10327,,,16475,17497,,,8245,8957,,,12579,9065,,,12103,8965,,,7544,7411,,,13237,7298,,
2024-12-16 15:32:37,2024-12-16 15:52:03,0,176.230.225.217,100,1165,1,2024-12-16 15:52:03,R_4dn6ZzlpzkIol3n,,,,,31.9011,34.8285,anonymous,EN,2,1,1,2,,,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,2,,,1,1,1,,,1,1,2,,,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,2,10206,,,36774,,14434,13398,,,56410,16160,,,12154,12999,,,11111,12631,,,12519,14006,,,13936,24377,,,61166,11418,,
2024-12-16 15:44:31,2024-12-16 15:57:00,0,153.168.9.74,100,749,1,2024-12-16 15:57:01,R_4LRoFaHEE7LxHaV,,,,,35.301,139.5386,anonymous,EN,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,1,1,2,,,,,,,,,,,,,,,,,1,2,,14688,15369,,16307,,,8049,12884,,,6635,10948,,,12947,11492,,,8857,13542,,,18816,9425,,,14323,8708,,,6855,
2024-12-16 15:30:46,2024-12-16 15:57:21,0,67.218.243.12,100,1594,1,2024-12-16 15:57:22,R_8kHx9HPwZPTqbCl,,,,,42.8198,-1.6374,anonymous,EN,2,1,1,2,,,2,2,1,,,1,1,2,,,1,1,1,,,1,2,1,,,2,1,1,,,1,1,1,,,1,1,1,,,1,1,2,1,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,2,9962,,,44542,,62583,24252,,,27210,14658,,,35846,35570,,,10559,51297,,,11401,22816,,,38622,32031,,,80182,11910,,
